
> sistema-juridico@0.1.0 dev
> next dev --webpack

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.5:3000
- Environments: .env
- Experiments (use with caution):
  · serverActions

✓ Starting...
[Scheduler] Initializing cron jobs...
[Scheduler] Cron jobs initialized successfully
[WhatsApp Handler] Registering message handlers...
[WhatsApp Handler] Message handlers registered.
✓ Ready in 2.1s
 GET /login 200 in 3.3s (compile: 3.0s, proxy.ts: 99ms, render: 162ms)
 GET /api/chat/users 200 in 198ms (compile: 1968µs, proxy.ts: 151ms, render: 45ms)
 GET /chat 200 in 1079ms (compile: 226ms, proxy.ts: 53ms, render: 800ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 208ms (compile: 37ms, proxy.ts: 17ms, render: 153ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 100
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/unread-count 500 in 291ms (compile: 64ms, proxy.ts: 17ms, render: 210ms)
 GET /api/chat/users 200 in 302ms (compile: 3ms, proxy.ts: 17ms, render: 282ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
                      select: {
                        id: true,
                        nome: true,
                        cor: true
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    },
    lastMessage: {
      include: {
        sender: {
          select: {
            id: true,
            name: true,
            avatarUrl: true,
            role: true
          }
        },
        attachments: {
          orderBy: {
            createdAt: "asc"
          }
        },
        reads: {
          orderBy: {
            readAt: "asc"
          }
        }
      }
    },
?   escritorioId?: true,
?   createdById?: true,
?   lastMessageId?: true,
?   escritorio?: true,
?   createdBy?: true,
?   messages?: true,
?   _count?: true
  },
  orderBy: [
    {
      updatedAt: "desc"
    },
    {
      createdAt: "desc"
    }
  ],
  take: 30
}

Unknown field `title` for select statement on model `InternalChatConversation`. Available options are marked with ?.
 GET /api/chat/conversations 500 in 137ms (compile: 5ms, proxy.ts: 6ms, render: 127ms)
prisma:error 
Invalid `prisma.internalChatConversation.findMany()` invocation:

{
  where: {
    escritorioId: "cmm5nkng20020zwmh0h3xckvk",
    archivedAt: null,
    participants: {
      some: {
        userId: "ce999350-c4d2-40db-a89d-2eb577851ac3",
        archivedAt: null
      }
    }
  },
  select: {
    id: true,
    type: true,
    directKey: true,
    title: true,
    ~~~~~
    description: true,
    avatarUrl: true,
    isTeamGroup: true,
    createdAt: true,
    updatedAt: true,
    archivedAt: true,
    participants: {
      where: {
        archivedAt: null
      },
      select: {
        id: true,
        userId: true,
        joinedAt: true,
        lastReadAt: true,
        archivedAt: true,
        mutedUntil: true,
        user: {
          select: {
            id: true,
            name: true,
            email: true,
            role: true,
            avatarUrl: true,
            lastLoginAt: true,
            advogado: {
              select: {
                id: true,
                oab: true,
                seccional: true,
                especialidades: true,
                timeMembros: {
                  select: {
                    lider: true,
                    time: {
